food,linemate,sibur,deraumere,mendiane,phiras,thystame,level,players_nearby,action
5,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
2,0,0,0,0,0,0,1,1,Take food
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
2,0,0,0,0,0,0,1,1,Take food
2,0,0,0,0,0,0,1,1,Take food
2,0,0,0,0,0,0,1,1,Take food
2,0,0,0,0,0,0,1,1,Take food
2,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
6,0,0,0,0,0,0,1,1,Look
6,0,0,0,0,0,0,1,1,Look
6,0,0,0,0,0,0,1,1,Look
6,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
2,0,0,0,0,0,0,1,1,Take food
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
2,0,0,0,0,0,0,1,1,Take food
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
2,0,0,0,0,0,0,1,1,Take food
2,0,0,0,0,0,0,1,1,Take food
2,0,0,0,0,0,0,1,1,Take food
2,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
6,0,0,0,0,0,0,1,1,Look
6,0,0,0,0,0,0,1,1,Look
6,0,0,0,0,0,0,1,1,Look
6,0,0,0,0,0,0,1,1,Look
6,0,0,0,0,0,0,1,1,Look
6,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
2,0,0,0,0,0,0,1,1,Take food
2,0,0,0,0,0,0,1,1,Take food
2,0,0,0,0,0,0,1,1,Take food
2,0,0,0,0,0,0,1,1,Take food
2,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
6,0,0,0,0,0,0,1,1,Look
6,0,0,0,0,0,0,1,1,Look
6,0,0,0,0,0,0,1,1,Look
6,0,0,0,0,0,0,1,1,Look
6,0,0,0,0,0,0,1,1,Look
6,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
2,0,0,0,0,0,0,1,1,Take food
2,0,0,0,0,0,0,1,1,Take food
2,0,0,0,0,0,0,1,1,Take food
2,0,0,0,0,0,0,1,1,Take food
2,0,0,0,0,0,0,1,1,Take food
2,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,0,Take food
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
6,0,0,0,0,0,0,1,1,Look
6,0,0,0,0,0,0,1,1,Look
6,0,0,0,0,0,0,1,1,Look
6,0,0,0,0,0,0,1,1,Look
6,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
5,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
4,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
2,0,0,0,0,0,0,1,1,Take food
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
3,0,0,0,0,0,0,1,1,Look
2,0,0,0,0,0,0,1,1,Take food
2,0,0,0,0,0,0,1,1,Take food
2,0,0,0,0,0,0,1,1,Take food
2,0,0,0,0,0,0,1,1,Take food
2,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
1,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
0,0,0,0,0,0,0,1,1,Take food
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
9,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
8,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
7,0,0,0,0,0,0,1,1,Look
